
!ENTRY org.eclipse.ui.ide 4 4 2019-05-01 22:35:15.137
!MESSAGE Problems saving workspace

!ENTRY org.eclipse.ui.ide 4 1 2019-05-01 22:35:15.139
!MESSAGE Problems occurred while trying to save the state of the workbench.
!SUBENTRY 1 org.eclipse.core.resources 4 568 2019-05-01 22:35:15.139
!MESSAGE Could not write workspace metadata '/home/witor_mao/Documentos/poo/.metadata/.plugins/org.eclipse.core.resources/.root/22.tree'.
!STACK 0
java.io.FileNotFoundException: /home/witor_mao/Documentos/poo/.metadata/.plugins/org.eclipse.core.resources/.root/22.tree (Arquivo ou diretório inexistente)
	at java.io.FileOutputStream.open0(Native Method)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.015
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.016
!MESSAGE Preparing classpath changed notification empresa

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.016
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.016
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.016
!MESSAGE executing callback sts4.classpath.mEDODoNU empresa false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.023
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.023
!MESSAGE Preparing classpath changed notification bozo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.023
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.024
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.024
!MESSAGE executing callback sts4.classpath.mEDODoNU bozo false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.040
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.040
!MESSAGE Preparing classpath changed notification aula8

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.040
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.040
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.041
!MESSAGE executing callback sts4.classpath.mEDODoNU aula8 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.043
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.043
!MESSAGE Preparing classpath changed notification aula7

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.043
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.044
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.044
!MESSAGE executing callback sts4.classpath.mEDODoNU aula7 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.053
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.053
!MESSAGE Preparing classpath changed notification aula5

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.054
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.054
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.054
!MESSAGE executing callback sts4.classpath.mEDODoNU aula5 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.057
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.057
!MESSAGE Preparing classpath changed notification Elevador

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.057
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.057
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.057
!MESSAGE executing callback sts4.classpath.mEDODoNU Elevador false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.065
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.065
!MESSAGE Preparing classpath changed notification aula2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.065
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.066
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.066
!MESSAGE executing callback sts4.classpath.mEDODoNU aula2 false 15

!ENTRY org.eclipse.lsp4e 4 0 2019-06-21 17:52:07.561
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1886)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2021)
	at org.eclipse.lsp4e.operations.hover.LSBasedHover.getHoverInfo(LSBasedHover.java:105)
	at org.springframework.tooling.boot.ls.jdt.SpringBootJavaHoverProvider.getHoverInfo2(SpringBootJavaHoverProvider.java:43)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:167)
	at org.eclipse.jdt.internal.ui.text.java.hover.BestMatchHover.getHoverInfo2(BestMatchHover.java:133)
	at org.eclipse.jdt.internal.ui.text.java.hover.JavaEditorTextHoverProxy.getHoverInfo2(JavaEditorTextHoverProxy.java:89)
	at org.eclipse.jface.text.TextViewerHoverManager$4.run(TextViewerHoverManager.java:169)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.788
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.788
!MESSAGE Preparing classpath changed notification ContaPalavra

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.789
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.789
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.789
!MESSAGE executing callback sts4.classpath.mEDODoNU ContaPalavra false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.794
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.794
!MESSAGE Preparing classpath changed notification Aula4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.795
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.795
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.795
!MESSAGE executing callback sts4.classpath.mEDODoNU Aula4 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:07.797
!MESSAGE executing callback sts4.classpath.mEDODoNU SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:11.167
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.mEDODoNU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:11.167
!MESSAGE unsubscribing from classpath changes: sts4.classpath.mEDODoNU

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:11.167
!MESSAGE subsribers = null

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:11.167
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.mEDODoNU => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.801
!MESSAGE Boot LS startup time from start to initialized: 1888ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.820
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.fknOugkv

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.820
!MESSAGE subscribing to classpath changes: sts4.classpath.fknOugkv

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.820
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.820
!MESSAGE subsribers = [sts4.classpath.fknOugkv]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.820
!MESSAGE Sending initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.821
!MESSAGE project Aplicativo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.821
!MESSAGE Preparing classpath changed notification Aplicativo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.821
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.823
!MESSAGE classpath=110 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.823
!MESSAGE executing callback sts4.classpath.fknOugkv Aplicativo false 110

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.824
!MESSAGE project Aula4 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.824
!MESSAGE project ContaPalavra ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.825
!MESSAGE project Elevador ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.825
!MESSAGE project aula2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.825
!MESSAGE project aula5 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.825
!MESSAGE project aula7 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.825
!MESSAGE project aula8 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.826
!MESSAGE project bozo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.826
!MESSAGE project empresa ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.826
!MESSAGE project exercicio3L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.826
!MESSAGE project exercicio4L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.826
!MESSAGE project exercicioGenerics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.826
!MESSAGE project exercicioagenda ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.827
!MESSAGE project exercicioaula3 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.827
!MESSAGE project exerciciotele ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.827
!MESSAGE project exercico1L2 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.827
!MESSAGE project generics ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.827
!MESSAGE project grafo ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.827
!MESSAGE project programa1_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.827
!MESSAGE project programa2_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.828
!MESSAGE project programa3_aula1 ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.828
!MESSAGE project projeto ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.828
!MESSAGE project projeto SKIPPED

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.828
!MESSAGE project videoPoker ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.828
!MESSAGE Sending initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.828
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.fknOugkv => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.897
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.898
!MESSAGE Preparing classpath changed notification Aula4

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.898
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.898
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.898
!MESSAGE executing callback sts4.classpath.fknOugkv Aula4 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.909
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.910
!MESSAGE Preparing classpath changed notification videoPoker

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.910
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.911
!MESSAGE classpath=29 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.911
!MESSAGE executing callback sts4.classpath.fknOugkv videoPoker false 29

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.915
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.915
!MESSAGE Preparing classpath changed notification programa3_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.915
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.916
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.916
!MESSAGE executing callback sts4.classpath.fknOugkv programa3_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.919
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.919
!MESSAGE Preparing classpath changed notification programa2_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.919
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.920
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.920
!MESSAGE executing callback sts4.classpath.fknOugkv programa2_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.923
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.923
!MESSAGE Preparing classpath changed notification programa1_aula1

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.924
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.924
!MESSAGE classpath=15 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.924
!MESSAGE executing callback sts4.classpath.fknOugkv programa1_aula1 false 15

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.927
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.927
!MESSAGE Preparing classpath changed notification grafo

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.928
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.928
!MESSAGE classpath=17 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.928
!MESSAGE executing callback sts4.classpath.fknOugkv grafo false 17

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.931
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.932
!MESSAGE Preparing classpath changed notification generics

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.932
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.932
!MESSAGE classpath=16 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.932
!MESSAGE executing callback sts4.classpath.fknOugkv generics false 16

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.938
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.938
!MESSAGE Preparing classpath changed notification exercico1L2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.939
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.939
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.939
!MESSAGE executing callback sts4.classpath.fknOugkv exercico1L2 false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.941
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.942
!MESSAGE Preparing classpath changed notification exerciciotele

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.942
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.942
!MESSAGE classpath=2 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.942
!MESSAGE executing callback sts4.classpath.fknOugkv exerciciotele false 2

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.954
!MESSAGE executing callback sts4.classpath.fknOugkv SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.955
!MESSAGE Preparing classpath changed notification exercicioaula3

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.955
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2019-06-21 17:52:14.955
